1.0.0-incubating,"23a34b4bcbd8aae74ad25e710b1d4654f22a0e65",[common/src/main/java/org/apache/syncope/common/services/PolicyService.java  common/src/main/java/org/apache/syncope/common/services/TaskService.java],[0  1],[1  2]
1.0.0-incubating,"76a4861d322120ac8e6a9ba21416c858243c0d55",[common/src/main/java/org/apache/syncope/common/services/PolicyService.java  common/src/main/java/org/apache/syncope/common/services/TaskService.java  console/src/main/java/org/apache/syncope/console/rest/PolicyRestClient.java  console/src/main/java/org/apache/syncope/console/rest/TaskRestClient.java  core/src/main/java/org/apache/syncope/core/rest/controller/PolicyController.java  core/src/main/java/org/apache/syncope/core/rest/controller/TaskController.java  core/src/main/java/org/apache/syncope/core/rest/data/PolicyDataBinder.java  core/src/main/java/org/apache/syncope/core/rest/data/TaskDataBinder.java  core/src/main/java/org/apache/syncope/core/services/ConnectorServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/NotificationServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/PolicyServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/ReportServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/RoleServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/TaskServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/UserRequestServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/UserServiceImpl.java  core/src/test/java/org/apache/syncope/core/rest/AbstractTest.java  core/src/test/java/org/apache/syncope/core/rest/PolicyTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/TaskTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/UserTestITCase.java],[12  11  4  3  2  6  5  2  1  1  8  1  1  6  1  1  2  13  23  6],[21  8  21  3  2  6  5  2  1  1  22  1  1  9  1  1  3  13  24  6]
1.0.0-incubating,"c63fa3e474e4ab9bbd3dc6426daab10749fab885",[common/src/main/java/org/apache/syncope/common/mod/ReferenceMod.java  common/src/main/java/org/apache/syncope/common/mod/RoleMod.java],[5  10],[0  0]
1.0.0-incubating,"9479176170aaf3b98f83cd3502552a04d27e3ec4",[console/src/main/java/org/apache/syncope/console/pages/TaskModalPage.java],[24],[5]
1.0.0-incubating,"945a21ed1a2e43f80ae49c5b72bc3f251536a9f2",[console/src/main/java/org/apache/syncope/console/pages/panels/ResultSetPanel.java  console/src/main/java/org/apache/syncope/console/rest/UserRestClient.java],[2  3],[1  3]
1.0.4,"72e4d9d7ee46bbe48411b22f7776f4cec128abf4",[core/src/main/java/org/apache/syncope/core/connid/ConnObjectUtil.java],[8],[0]
1.0.4,"4fefb4d544415014b4451ff2872eb745cb7909eb",[core/src/main/java/org/apache/syncope/core/util/PasswordEncoder.java],[37],[2]
1.0.4,"5d58e023a63a8e25d87225aa7547d24d733a2065",[core/src/test/java/org/apache/syncope/core/rest/AbstractTest.java],[1],[1]
1.0.4,"415c57efa1eb3849945fe85c6ac80a9a027ae924",[core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrValue.java  core/src/test/java/org/apache/syncope/core/persistence/dao/ResourceTest.java  core/src/test/java/org/apache/syncope/core/rest/UserTestITCase.java],[7  1  27],[1  1  0]
1.0.5,"2a53b46e56df3010c68334846bb8323a7d5d4e94",[common/src/main/java/org/apache/syncope/common/types/SchemaType.java  console/src/main/java/org/apache/syncope/console/commons/AttributableDataProvider.java  console/src/main/java/org/apache/syncope/console/commons/SchemaModalPageFactory.java  console/src/main/java/org/apache/syncope/console/commons/SortableAttributableProviderComparator.java  console/src/main/java/org/apache/syncope/console/commons/SortableDataProviderComparator.java  console/src/main/java/org/apache/syncope/console/pages/DisplayAttributesModalPage.java  console/src/main/java/org/apache/syncope/console/pages/RoleModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Schema.java  console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/AttrColumn.java],[3  2  3  60  7  6  3  30  6  7],[10  2  8  18  7  6  2  29  3  13]
1.0.5,"da93d10e824868d652dbbd647253e60e4cf4e07e",[client/src/main/java/org/apache/syncope/client/rest/utils/RestClientExceptionMapper.java  common/src/main/java/org/apache/syncope/common/types/SyncopeClientExceptionType.java  common/src/main/java/org/apache/syncope/common/validation/SyncopeClientCompositeErrorException.java  common/src/main/java/org/apache/syncope/common/validation/SyncopeClientErrorHandler.java  console/src/main/java/org/apache/syncope/console/pages/SchemaModalPage.java  core/src/main/java/org/apache/syncope/core/rest/controller/ConnInstanceController.java  core/src/main/java/org/apache/syncope/core/rest/controller/DerivedSchemaController.java  core/src/main/java/org/apache/syncope/core/rest/controller/ResourceController.java  core/src/main/java/org/apache/syncope/core/rest/controller/SchemaController.java  core/src/main/java/org/apache/syncope/core/rest/controller/VirtualSchemaController.java  core/src/main/java/org/apache/syncope/core/rest/utils/RestServiceExceptionMapper.java  core/src/test/java/org/apache/syncope/core/rest/DerivedSchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/ResourceTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/SchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/VirtualSchemaTestITCase.java],[2  2  2  3  5  4  27  22  24  25  9  27  23  24  29],[2  1  2  1  5  5  7  3  2  3  2  2  1  2  1]
1.0.5,"3fb90f478fbc16b061f078d94b8ae028d87b084b",[console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/FieldPanel.java],[1],[0]
1.0.5,"dd81cbff9f7a25f11b26c5c2c43b9c2d2ff4a13b",[console/src/main/java/org/apache/syncope/console/rest/ConnectorRestClient.java],[1],[1]
1.0.5,"ec16475054bf7292a62909df7863ca44dffa62e1",[console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java  console/src/main/java/org/apache/syncope/console/rest/ConnectorRestClient.java],[2  4  5],[2  7  4]
1.0.5,"db73f1018ec4a4645c45c3a0fcf6c69f8a7cafd8",[console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceConnConfPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java],[1  4  1],[1  6  1]
1.0.5,"4bd52c2e5ad478e7359be8549bdd5c43537864ed",[console/src/main/java/org/apache/syncope/console/pages/AbstractSchedTaskModalPage.java  console/src/main/java/org/apache/syncope/console/pages/ApprovalModalPage.java  console/src/main/java/org/apache/syncope/console/pages/BaseModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Configuration.java  console/src/main/java/org/apache/syncope/console/pages/ConfigurationModalPage.java  console/src/main/java/org/apache/syncope/console/pages/ConnectorModalPage.java  console/src/main/java/org/apache/syncope/console/pages/DerivedSchemaModalPage.java  console/src/main/java/org/apache/syncope/console/pages/DisplayAttributesModalPage.java  console/src/main/java/org/apache/syncope/console/pages/EditUserModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Login.java  console/src/main/java/org/apache/syncope/console/pages/MembershipModalPage.java  console/src/main/java/org/apache/syncope/console/pages/NotificationModalPage.java  console/src/main/java/org/apache/syncope/console/pages/NotificationTaskModalPage.java  console/src/main/java/org/apache/syncope/console/pages/PolicyModalPage.java  console/src/main/java/org/apache/syncope/console/pages/PropagationTaskModalPage.java  console/src/main/java/org/apache/syncope/console/pages/ReportModalPage.java  console/src/main/java/org/apache/syncope/console/pages/ReportletConfModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Reports.java  console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Resources.java  console/src/main/java/org/apache/syncope/console/pages/RoleModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Roles.java  console/src/main/java/org/apache/syncope/console/pages/Schema.java  console/src/main/java/org/apache/syncope/console/pages/SchemaModalPage.java  console/src/main/java/org/apache/syncope/console/pages/StatusModalPage.java  console/src/main/java/org/apache/syncope/console/pages/SyncTaskModalPage.java  console/src/main/java/org/apache/syncope/console/pages/TaskModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Tasks.java  console/src/main/java/org/apache/syncope/console/pages/Todo.java  console/src/main/java/org/apache/syncope/console/pages/UserModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Users.java  console/src/main/java/org/apache/syncope/console/pages/VirtualSchemaModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/AbstractSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/DerivedAttributesPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/MembershipsPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/NotificationTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/PoliciesPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/PropagationTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceConnConfPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/RolePanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/RoleSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/RoleTabPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/SchedTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/SelectOnlyUserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/SyncTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/VirtualAttributesPanel.java  console/src/main/java/org/apache/syncope/console/rest/ApprovalRestClient.java  console/src/main/java/org/apache/syncope/console/wicket/ajax/markup/html/ClearIndicatingAjaxButton.java  console/src/main/java/org/apache/syncope/console/wicket/ajax/markup/html/ClearIndicatingAjaxLink.java  console/src/main/java/org/apache/syncope/console/wicket/ajax/markup/html/IndicatingDeleteOnConfirmAjaxLink.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/ActionLinksPanel.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/tree/TreeActionLinkPanel.java],[9  2  1  25  5  3  9  11  3  7  2  7  3  6  3  43  11  8  5  9  13  3  4  20  11  2  14  2  2  10  6  14  8  8  6  13  11  8  6  7  6  33  8  11  6  12  0  1  26  0  69  54  7  30  12],[14  2  1  25  3  5  14  16  3  5  2  11  2  5  2  44  14  8  5  11  19  3  5  18  17  2  12  2  2  11  7  19  8  6  6  10  12  7  5  10  3  32  12  12  6  13  1  1  26  1  0  0  7  26  12]
1.0.5,"a9b3526e9de3e27baee367bfb7986f96f976e940",[console/src/main/java/org/apache/syncope/console/SyncopeSession.java],[3],[0]
1.0.5,"e233932c16d6174d5ca056a8190a925337f46954",[client/src/main/java/org/apache/syncope/client/services/proxy/UserServiceProxy.java  client/src/main/java/org/apache/syncope/client/services/proxy/UserWorkflowServiceProxy.java  common/src/main/java/org/apache/syncope/common/services/UserService.java  common/src/main/java/org/apache/syncope/common/services/UserWorkflowService.java  console/src/main/java/org/apache/syncope/console/rest/ApprovalRestClient.java  core/src/main/java/org/apache/syncope/core/services/UserServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/UserWorkflowServiceImpl.java  core/src/test/java/org/apache/syncope/core/rest/AbstractTest.java  core/src/test/java/org/apache/syncope/core/rest/UserTestITCase.java],[0  63  2  52  4  0  63  6  8],[29  0  23  0  4  28  0  0  7]
1.0.5,"9ffda20d58ceac302d130634602a4fcd8a1cc9be",[console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/NonI18nPalette.java],[2],[87]
1.0.5,"3ef7baf73e3d9e83e3fb3b27aa5152ffc2a63931",[console/src/main/java/org/apache/syncope/console/pages/panels/ResourcesPanel.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxPalettePanel.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/NonI18nPalette.java  console/src/test/java/org/apache/syncope/console/ConfigurationTestITCase.java],[2  1  138  3],[1  1  0  5]
1.0.5,"eb4f73b6ba5b4b96a26e06b65ad7930b641ac94c",[console/src/test/java/org/apache/syncope/console/ConfigurationTestITCase.java  console/src/test/java/org/apache/syncope/console/ResourceTestITCase.java  console/src/test/java/org/apache/syncope/console/RoleTestITCase.java],[13  5  15],[13  5  15]
1.0.5,"81501d869d318bcffa2f11aad2896becfdad2f24",[console/src/main/java/org/apache/syncope/console/pages/NotificationModalPage.java  console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java  console/src/main/java/org/apache/syncope/console/pages/RoleModalPage.java  console/src/main/java/org/apache/syncope/console/pages/UserModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Users.java],[2  1  2  1  19],[0  0  0  0  15]
1.0.5,"cb073867742100bc01254f4aa8e190b0248b4df3",[core/src/main/java/org/apache/syncope/core/workflow/user/activiti/ActivitiUserWorkflowAdapter.java  core/src/main/java/org/apache/syncope/core/workflow/user/activiti/task/Delete.java],[1  0],[1  1]
1.0.5,"9778213812636ed23c2785d320cd6416b85d2fbb",[core/src/main/java/org/apache/syncope/core/rest/data/AbstractAttributableDataBinder.java],[1],[1]
1.0.5,"e522014cc19b53d6dca57e6f80f2c7335a81590e",[core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractBaseBean.java  core/src/main/java/org/apache/syncope/core/persistence/beans/user/SyncopeUser.java  core/src/main/java/org/apache/syncope/core/security/SyncopeAuthenticationProvider.java  core/src/main/java/org/apache/syncope/core/sync/impl/SyncopeSyncResultHandler.java  core/src/main/java/org/apache/syncope/core/workflow/WorkflowResult.java  core/src/main/java/org/apache/syncope/core/workflow/user/NoOpUserWorkflowAdapter.java  core/src/test/java/org/apache/syncope/core/rest/TaskTestITCase.java],[2  1  1  136  0  4  25],[3  1  2  80  3  4  18]
1.0.5,"e5daefcf7860440e81fba965d1e92671fb6b09d9",[common/src/main/java/org/apache/syncope/common/to/MappingTO.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxCheckBoxPanel.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxDropDownChoicePanel.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/FieldPanel.java],[2  9  0  6  1],[2  4  2  3  2]
1.0.5,"968bd6258d62fd307fbd5c222ba8f8c98302dcd7",[console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/rest/AbstractAttributableRestClient.java],[11  5  0],[0  3  1]
1.0.6,"0438111af1088172eeb05c61d571dae2b80406b1",[console/src/main/java/org/apache/syncope/console/pages/DisplayAttributesModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Users.java  console/src/main/java/org/apache/syncope/console/pages/panels/AbstractSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/RoleSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/RoleTabPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/SelectOnlyUserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/rest/SchemaRestClient.java],[83  14  4  1  1  0  31  0],[109  14  2  0  1  6  5  2]
1.0.6,"2a53b46e56df3010c68334846bb8323a7d5d4e94",[common/src/main/java/org/apache/syncope/common/types/SchemaType.java  console/src/main/java/org/apache/syncope/console/commons/AttributableDataProvider.java  console/src/main/java/org/apache/syncope/console/commons/SchemaModalPageFactory.java  console/src/main/java/org/apache/syncope/console/commons/SortableAttributableProviderComparator.java  console/src/main/java/org/apache/syncope/console/commons/SortableDataProviderComparator.java  console/src/main/java/org/apache/syncope/console/pages/DisplayAttributesModalPage.java  console/src/main/java/org/apache/syncope/console/pages/RoleModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Schema.java  console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/AttrColumn.java],[3  2  3  60  7  6  3  30  6  7],[10  2  8  18  7  6  2  29  3  13]
1.0.6,"a6aca3dfe827658d99523012c3c35ac13d4c5d11",[core/src/main/java/org/apache/syncope/core/util/VirAttrCache.java  core/src/main/java/org/apache/syncope/core/util/VirAttrCacheKey.java],[22  21],[42  15]
1.0.6,"af601327fde094928d9e3d0f99e65030822d237c",[core/src/main/java/org/apache/syncope/core/init/ThreadLocalCleanupListener.java  core/src/main/java/org/apache/syncope/core/util/DataFormat.java],[44  25],[0  40]
1.0.6,"0b7fef8e539073a334e66f0b8ba8bb0e22f6301c",[core/src/main/java/org/apache/syncope/core/sync/impl/SyncJob.java],[19],[20]
1.0.6,"bb9033956c9f5948628d4e2f2776fc0409533166",[console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/DateTimeFieldPanel.java  core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrValue.java  core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractBaseBean.java  core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractSchema.java  core/src/main/java/org/apache/syncope/core/report/AbstractReportlet.java  core/src/main/java/org/apache/syncope/core/report/StaticReportlet.java  core/src/main/java/org/apache/syncope/core/report/UserReportlet.java  core/src/main/java/org/apache/syncope/core/util/DataFormat.java  core/src/main/java/org/apache/syncope/core/util/ImportExport.java  core/src/main/java/org/apache/syncope/core/util/JexlUtil.java],[0  19  0  0  0  2  6  132  4  1],[12  36  25  38  11  1  5  0  16  2]
1.0.6,"5de9702f07815f52b1adda625e8d68139cecf295",[build-tools/src/main/java/org/apache/syncope/buildtools/H2StartStopListener.java],[8],[9]
