1.0.0-incubating,"23a34b4bcbd8aae74ad25e710b1d4654f22a0e65",[common/src/main/java/org/apache/syncope/common/services/PolicyService.java  common/src/main/java/org/apache/syncope/common/services/TaskService.java],[0  1],[1  2]
1.0.6,"da93d10e824868d652dbbd647253e60e4cf4e07e",[client/src/main/java/org/apache/syncope/client/rest/utils/RestClientExceptionMapper.java  common/src/main/java/org/apache/syncope/common/types/SyncopeClientExceptionType.java  common/src/main/java/org/apache/syncope/common/validation/SyncopeClientCompositeErrorException.java  common/src/main/java/org/apache/syncope/common/validation/SyncopeClientErrorHandler.java  console/src/main/java/org/apache/syncope/console/pages/SchemaModalPage.java  core/src/main/java/org/apache/syncope/core/rest/controller/ConnInstanceController.java  core/src/main/java/org/apache/syncope/core/rest/controller/DerivedSchemaController.java  core/src/main/java/org/apache/syncope/core/rest/controller/ResourceController.java  core/src/main/java/org/apache/syncope/core/rest/controller/SchemaController.java  core/src/main/java/org/apache/syncope/core/rest/controller/VirtualSchemaController.java  core/src/main/java/org/apache/syncope/core/rest/utils/RestServiceExceptionMapper.java  core/src/test/java/org/apache/syncope/core/rest/DerivedSchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/ResourceTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/SchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/VirtualSchemaTestITCase.java],[2  2  2  3  5  4  27  22  24  25  9  27  23  24  29],[2  1  2  1  5  5  7  3  2  3  2  2  1  2  1]
1.0.7,"f632f56dd8786299ac4d2ef1bf22799bd0d84ecd",[common/src/main/java/org/apache/syncope/common/types/IntMappingType.java  console/src/main/java/org/apache/syncope/console/pages/NotificationModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/AbstractSearchPanel.java],[2  39  15],[1  38  27]
1.0.7,"c6e7ac002b60ac457751b00a5bc9d683541aab0d",[common/src/main/java/org/apache/syncope/common/types/IntMappingType.java  console/src/main/java/org/apache/syncope/console/pages/NotificationModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/AbstractSearchPanel.java],[2  39  15],[1  38  27]
1.0.7,"b41540a30aef6db0dfec2dbb36fc77b1f50ab73d",[core/src/main/java/org/apache/syncope/core/persistence/dao/impl/AbstractDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/ReportDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/RoleDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/TaskDAOImpl.java],[10  2  2  1],[4  2  2  1]
1.0.7,"dc9a5a8594e7b6dc377c9b42bfa4fbaea449fd7d",[common/src/main/java/org/apache/syncope/common/search/OrderByClauseBuilder.java  common/src/main/java/org/apache/syncope/common/services/ReportService.java  common/src/main/java/org/apache/syncope/common/services/RoleService.java  common/src/main/java/org/apache/syncope/common/services/TaskService.java  common/src/main/java/org/apache/syncope/common/services/UserService.java  console/src/main/java/org/apache/syncope/console/commons/AttributableDataProvider.java  console/src/main/java/org/apache/syncope/console/pages/ProvisioningModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Reports.java  console/src/main/java/org/apache/syncope/console/pages/Resources.java  console/src/main/java/org/apache/syncope/console/pages/Tasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/AjaxDataTablePanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/SearchView.java  console/src/main/java/org/apache/syncope/console/rest/AbstractAttributableRestClient.java  console/src/main/java/org/apache/syncope/console/rest/BaseRestClient.java  console/src/main/java/org/apache/syncope/console/rest/ReportRestClient.java  console/src/main/java/org/apache/syncope/console/rest/RoleRestClient.java  console/src/main/java/org/apache/syncope/console/rest/TaskRestClient.java  console/src/main/java/org/apache/syncope/console/rest/UserRestClient.java  core/src/main/java/org/apache/syncope/core/persistence/dao/ReportDAO.java  core/src/main/java/org/apache/syncope/core/persistence/dao/RoleDAO.java  core/src/main/java/org/apache/syncope/core/persistence/dao/TaskDAO.java  core/src/main/java/org/apache/syncope/core/persistence/dao/UserDAO.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/AbstractAttributableDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/AbstractDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/ReportDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/RoleDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/TaskDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/UserDAOImpl.java  core/src/main/java/org/apache/syncope/core/rest/controller/ReportController.java  core/src/main/java/org/apache/syncope/core/rest/controller/RoleController.java  core/src/main/java/org/apache/syncope/core/rest/controller/TaskController.java  core/src/main/java/org/apache/syncope/core/rest/controller/UserController.java  core/src/main/java/org/apache/syncope/core/services/ReportServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/RoleServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/TaskServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/UserServiceImpl.java  core/src/main/java/org/apache/syncope/core/workflow/user/activiti/SyncopeUserQueryImpl.java  core/src/test/java/org/apache/syncope/core/persistence/dao/UserTest.java],[5  18  18  24  35  2  5  2  34  2  4  1  4  20  3  5  5  5  2  2  3  3  2  21  6  7  10  21  3  2  5  2  14  13  17  13  2  1],[1  0  0  0  0  2  2  1  32  4  32  0  2  0  2  4  3  4  1  1  1  2  2  2  3  5  4  63  2  2  2  2  2  2  3  4  3  1]
1.0.7,"90e89addb59464ed5eb311ba9a8c698788eaef46",[client/src/main/java/org/apache/syncope/client/SyncopeClient.java  common/src/main/java/org/apache/syncope/common/search/OrderByClauseBuilder.java  common/src/main/java/org/apache/syncope/common/services/JAXRSService.java  common/src/main/java/org/apache/syncope/common/services/RoleService.java  common/src/main/java/org/apache/syncope/common/services/UserService.java  core/src/main/java/org/apache/syncope/core/init/LoggerLoader.java  core/src/main/java/org/apache/syncope/core/notification/NotificationManager.java  core/src/main/java/org/apache/syncope/core/persistence/dao/AttributableSearchDAO.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/AttributableSearchDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/OrderBySupport.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/SearchSupport.java  core/src/main/java/org/apache/syncope/core/persistence/dao/impl/UserDAOImpl.java  core/src/main/java/org/apache/syncope/core/persistence/dao/search/OrderByClause.java  core/src/main/java/org/apache/syncope/core/report/RoleReportlet.java  core/src/main/java/org/apache/syncope/core/report/UserReportlet.java  core/src/main/java/org/apache/syncope/core/rest/controller/RoleController.java  core/src/main/java/org/apache/syncope/core/rest/controller/UserController.java  core/src/main/java/org/apache/syncope/core/services/AbstractServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/RoleServiceImpl.java  core/src/main/java/org/apache/syncope/core/services/UserServiceImpl.java  core/src/main/java/org/apache/syncope/core/sync/impl/SyncopeSyncResultHandler.java  core/src/main/java/org/apache/syncope/core/util/AttributableUtil.java  core/src/test/java/org/apache/syncope/core/persistence/dao/AttributableSearchTest.java  core/src/test/java/org/apache/syncope/core/rest/SearchTestITCase.java],[10  41  4  25  43  0  2  14  193  47  137  3  69  4  4  6  7  28  15  17  3  0  80  12],[0  0  0  2  2  1  1  1  112  0  0  17  0  1  1  3  3  0  2  2  1  17  27  0]
1.0.7,"4cabd59ef5a9b4c73e910ba926e11cf360f4deee",[common/src/main/java/org/apache/syncope/common/types/EntityViolationType.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/AbstractValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/AttrValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/AttrValueValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/ConnInstanceValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/EntitlementValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/ExternalResourceValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/InvalidEntityException.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/NotificationValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/PolicyValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/PropagationTaskValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/ReportValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SchedTaskValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SchemaValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SyncTaskValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SyncopeRoleValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SyncopeUserValidator.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/USchemaValidator.java],[3  4  5  9  4  4  19  12  8  12  3  6  6  3  6  4  6  6],[6  0  4  9  2  5  14  5  6  9  2  4  4  4  4  3  4  4]
1.0.7,"e8a50c9ed1fa2e4638e6e2ca38fb0eba461676af",[common/src/main/java/org/apache/syncope/common/types/MappingPurpose.java  console/src/main/java/org/apache/syncope/console/pages/Resources.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxTextFieldPanel.java],[2  1  8  7],[2  1  10  2]
1.0.7,"4f0cb18b7c777dd41aa8205211a72b6cc217b8d6",[console/src/main/java/org/apache/syncope/console/pages/ReportModalPage.java  console/src/main/java/org/apache/syncope/console/pages/Reports.java  console/src/main/java/org/apache/syncope/console/pages/TaskModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/AbstractSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/pages/panels/NotificationTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/PropagationTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/SchedTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/SyncTasks.java  console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchResultPanel.java  console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/ActionColumn.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/ActionLink.java  console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/ActionLinksPanel.java],[32  21  33  0  25  24  25  24  44  59  3  37],[36  43  54  100  47  42  46  44  12  0  1  0]
1.0.7,"621b948de0f62a2f55b7d8275ebf967931146d6a",[core/src/main/java/org/apache/syncope/core/connid/ConnObjectUtil.java  core/src/main/java/org/apache/syncope/core/connid/PasswordGenerator.java  core/src/main/java/org/apache/syncope/core/persistence/dao/PolicyDAO.java  core/src/main/java/org/apache/syncope/core/persistence/validation/entity/PolicyValidator.java  core/src/main/java/org/apache/syncope/core/rest/data/UserDataBinder.java  core/src/main/java/org/apache/syncope/core/sync/impl/SyncopeSyncResultHandler.java  core/src/main/java/org/apache/syncope/core/util/MappingUtil.java  core/src/test/java/org/apache/syncope/core/connid/PasswordGeneratorTest.java],[20  38  2  5  26  39  1  6],[13  43  2  12  45  23  1  6]
1.0.7,"a6aca3dfe827658d99523012c3c35ac13d4c5d11",[core/src/main/java/org/apache/syncope/core/util/VirAttrCache.java  core/src/main/java/org/apache/syncope/core/util/VirAttrCacheKey.java],[22  21],[42  15]
1.0.7,"af601327fde094928d9e3d0f99e65030822d237c",[core/src/main/java/org/apache/syncope/core/init/ThreadLocalCleanupListener.java  core/src/main/java/org/apache/syncope/core/util/DataFormat.java],[44  25],[0  40]
1.0.7,"0b7fef8e539073a334e66f0b8ba8bb0e22f6301c",[core/src/main/java/org/apache/syncope/core/sync/impl/SyncJob.java],[19],[20]
1.0.7,"bb9033956c9f5948628d4e2f2776fc0409533166",[console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/DateTimeFieldPanel.java  core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrValue.java  core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractBaseBean.java  core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractSchema.java  core/src/main/java/org/apache/syncope/core/report/AbstractReportlet.java  core/src/main/java/org/apache/syncope/core/report/StaticReportlet.java  core/src/main/java/org/apache/syncope/core/report/UserReportlet.java  core/src/main/java/org/apache/syncope/core/util/DataFormat.java  core/src/main/java/org/apache/syncope/core/util/ImportExport.java  core/src/main/java/org/apache/syncope/core/util/JexlUtil.java],[0  19  0  0  0  2  6  132  4  1],[12  36  25  38  11  1  5  0  16  2]
1.0.7,"5de9702f07815f52b1adda625e8d68139cecf295",[build-tools/src/main/java/org/apache/syncope/buildtools/H2StartStopListener.java],[8],[9]
1.0.7,"da93d10e824868d652dbbd647253e60e4cf4e07e",[client/src/main/java/org/apache/syncope/client/rest/utils/RestClientExceptionMapper.java  common/src/main/java/org/apache/syncope/common/types/SyncopeClientExceptionType.java  common/src/main/java/org/apache/syncope/common/validation/SyncopeClientCompositeErrorException.java  common/src/main/java/org/apache/syncope/common/validation/SyncopeClientErrorHandler.java  console/src/main/java/org/apache/syncope/console/pages/SchemaModalPage.java  core/src/main/java/org/apache/syncope/core/rest/controller/ConnInstanceController.java  core/src/main/java/org/apache/syncope/core/rest/controller/DerivedSchemaController.java  core/src/main/java/org/apache/syncope/core/rest/controller/ResourceController.java  core/src/main/java/org/apache/syncope/core/rest/controller/SchemaController.java  core/src/main/java/org/apache/syncope/core/rest/controller/VirtualSchemaController.java  core/src/main/java/org/apache/syncope/core/rest/utils/RestServiceExceptionMapper.java  core/src/test/java/org/apache/syncope/core/rest/DerivedSchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/ResourceTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/SchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/VirtualSchemaTestITCase.java],[2  2  2  3  5  4  27  22  24  25  9  27  23  24  29],[2  1  2  1  5  5  7  3  2  3  2  2  1  2  1]
1.1.0,"5bc5444d4197f9a2cadc73282430885d89860a8b",[common/src/main/java/org/apache/syncope/common/to/RoleTO.java  core/src/main/java/org/apache/syncope/core/connid/ConnObjectUtil.java],[2  5],[0  1]
1.1.0,"d662963a4d863f886eeac214507e9764f1ba1645",[common/src/main/java/org/apache/syncope/common/to/RoleTO.java  core/src/main/java/org/apache/syncope/core/connid/ConnObjectUtil.java],[2  5],[0  1]
1.1.0,"79dd23cfc384ebbc5fc656206d1aa583a82aaf05",[common/src/main/java/org/apache/syncope/common/types/IntMappingType.java  core/src/test/java/org/apache/syncope/core/rest/AbstractTest.java  core/src/test/java/org/apache/syncope/core/rest/AuthenticationTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/DerivedSchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/PolicyTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/ResourceTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/RoleTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/SchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/VirtualSchemaTestITCase.java],[1  28  5  3  7  33  1  5  1],[1  19  9  7  10  5  4  12  4]
1.1.0,"cfd67bed4cfbe194dd11bb15e72c1c72c7d2ca3f",[common/src/main/java/org/apache/syncope/common/types/IntMappingType.java  core/src/test/java/org/apache/syncope/core/rest/AbstractTest.java  core/src/test/java/org/apache/syncope/core/rest/AuthenticationTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/DerivedSchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/PolicyTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/ResourceTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/RoleTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/SchemaTestITCase.java  core/src/test/java/org/apache/syncope/core/rest/VirtualSchemaTestITCase.java],[1  49  5  3  7  33  1  5  1],[1  19  9  7  10  5  4  12  4]
1.1.0,"062d95c120c7ae0e3b727558e307dc462c22866c",[console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java  console/src/test/java/org/apache/syncope/console/ConfigurationTestITCase.java  console/src/test/java/org/apache/syncope/console/ConnInstanceTestITCase.java],[1  2  5],[1  2  0]
1.1.0,"87a4c00cfb48fa7b22ca89449cfcdaaeefaec5c7",[core/src/main/java/org/apache/syncope/core/rest/controller/UserController.java  core/src/main/java/org/apache/syncope/core/workflow/user/activiti/ActivitiUserWorkflowAdapter.java  core/src/test/java/org/apache/syncope/core/rest/UserTestITCase.java],[15  2  15],[12  2  4]
1.1.0,"41f8139113d1077feb667f6b33290d23c04a2279",[core/src/main/java/org/apache/syncope/core/rest/controller/UserController.java  core/src/main/java/org/apache/syncope/core/workflow/user/activiti/ActivitiUserWorkflowAdapter.java  core/src/test/java/org/apache/syncope/core/rest/UserTestITCase.java],[15  2  15],[12  2  4]
1.1.0,"71550a66e999af49729687fd90e72b39c186ba0b",[build-tools/src/main/java/org/apache/syncope/buildtools/ApacheDSStartStopListener.java],[15],[7]
1.1.0,"f4b36e580aa875b8384f6ad10abf53813f6be8fb",[build-tools/src/main/java/org/apache/syncope/buildtools/ApacheDSStartStopListener.java],[15],[7]
1.1.0,"aa1a7c6f90bc09bca2463649a944c8797a63cc7d",[console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java  core/src/main/java/org/apache/syncope/core/rest/data/ResourceDataBinder.java  core/src/test/java/org/apache/syncope/core/persistence/relationships/ResourceTest.java  core/src/test/java/org/apache/syncope/core/rest/ResourceTestITCase.java],[2  0  6  31  18],[2  1  2  0  0]
1.1.0,"9ab4a6fd4fc65670110170617ade40aa3a443480",[console/src/main/java/org/apache/syncope/console/rest/ReportRestClient.java],[2],[4]
1.1.0,"672cebff2fdee71d150721d522cfd4b537d8e724",[console/src/main/java/org/apache/syncope/console/rest/ReportRestClient.java],[2],[4]
1.1.0,"9bcc552c2593011fe9157a76adc5f7e9329f93c7",[console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java  console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java  core/src/main/java/org/apache/syncope/core/rest/data/ResourceDataBinder.java  core/src/test/java/org/apache/syncope/core/persistence/relationships/ResourceTest.java  core/src/test/java/org/apache/syncope/core/rest/ResourceTestITCase.java],[2  0  6  31  18],[2  1  2  0  0]
1.1.0,"132365ba6bac7c91df5100952a029325b19e78d8",[common/src/main/java/org/apache/syncope/common/services/ConnectorService.java  core/src/main/java/org/apache/syncope/core/rest/utils/QueryResourceInfoComparator.java  core/src/test/java/org/apache/syncope/core/rest/ConnInstanceTestITCase.java],[6  4  2],[3  6  2]
1.1.0,"7f70d538778252a5f4b9706299305e59124c0acb",[common/src/main/java/org/apache/syncope/common/services/ConnectorService.java  core/src/test/java/org/apache/syncope/core/rest/ConnInstanceTestITCase.java],[6  2],[3  2]
1.1.0,"a9ce3f6a4598436a72e02cc5ba2b2c26550e13a9",[core/src/main/java/org/apache/syncope/core/rest/utils/QueryResourceInfoComparator.java],[4],[6]
1.1.0,"26ab48865ae7cdbf5860130d76c1fe7391bb72d4",[core/src/main/java/org/apache/syncope/core/persistence/beans/user/SyncopeUser.java  core/src/main/java/org/apache/syncope/core/propagation/impl/PropagationManager.java  core/src/main/java/org/apache/syncope/core/rest/controller/RoleController.java  core/src/main/java/org/apache/syncope/core/rest/data/RoleDataBinder.java  core/src/test/java/org/apache/syncope/core/rest/UserTestITCase.java],[7  13  11  29  37],[3  0  1  0  0]
